client_id	last_trans_date	last_trans_amt	totalamount	frequency	recency_score	frequency_score	monetary_score	rfm_total	max_difference
58224	2021-12-10	250.00	250.00	1	10	1	8	19	9
58166	2021-12-03	200.00	200.00	1	10	1	8	19	9
58204	2021-12-03	250.00	250.00	1	10	1	8	19	9
58158	2021-12-03	200.00	200.00	1	10	1	8	19	9
58202	2021-12-02	200.00	200.00	1	10	1	8	19	9
47226	2021-11-30	75.00	125.00	2	10	2	7	19	8
58186	2021-11-29	200.00	200.00	1	10	1	8	19	9
58185	2021-11-27	215.56	215.56	1	10	1	8	19	9
4071	2021-11-25	20.00	80.00	4	10	4	5	19	6
58189	2021-11-19	269.37	269.37	1	10	1	8	19	9
58120	2021-11-13	250.00	250.00	1	10	1	8	19	9
58177	2021-11-08	269.37	269.37	1	10	1	8	19	9
58174	2021-11-06	269.37	269.37	1	10	1	8	19	9
35943	2021-11-05	250.00	250.00	1	10	1	8	19	9
58173	2021-11-05	200.00	200.00	1	10	1	8	19	9
58171	2021-11-03	215.56	215.56	1	10	1	8	19	9
58007	2021-10-26	200.00	200.00	1	10	1	8	19	9
58082	2021-10-25	215.56	215.56	1	10	1	8	19	9
56635	2021-10-24	108.00	158.00	2	10	2	7	19	8
58074	2021-10-21	218.28	218.28	1	10	1	8	19	9
58064	2021-10-18	215.56	215.56	1	10	1	8	19	9
58067	2021-10-18	200.00	200.00	1	10	1	8	19	9
58068	2021-10-18	269.37	269.37	1	10	1	8	19	9
58059	2021-10-17	215.56	215.56	1	10	1	8	19	9
58062	2021-10-17	215.56	215.56	1	10	1	8	19	9
58057	2021-10-17	200.00	200.00	1	10	1	8	19	9
58060	2021-10-17	215.56	215.56	1	10	1	8	19	9
58039	2021-10-16	269.37	269.37	1	10	1	8	19	9
58040	2021-10-16	215.56	215.56	1	10	1	8	19	9
57734	2021-10-02	250.00	250.00	1	10	1	8	19	9
23831	2021-09-30	50.00	150.00	2	10	2	7	19	8
54349	2021-09-27	100.00	150.00	2	10	2	7	19	8
57720	2021-09-27	200.00	200.00	1	10	1	8	19	9
56563	2021-09-19	100.00	150.00	2	10	2	7	19	8
57716	2021-09-17	250.00	250.00	1	10	1	8	19	9
55280	2021-09-16	101.00	152.00	2	10	2	7	19	8
57633	2021-08-23	250.00	250.00	1	10	1	8	19	9
57632	2021-08-20	200.00	200.00	1	10	1	8	19	9
57603	2021-08-01	250.00	250.00	1	10	1	8	19	9
57593	2021-07-20	250.00	250.00	1	10	1	8	19	9
57563	2021-07-06	209.00	209.00	1	10	1	8	19	9
57560	2021-07-01	250.00	250.00	1	10	1	8	19	9
57459	2021-06-18	200.00	200.00	1	10	1	8	19	9
40903	2021-05-28	150.00	175.00	2	10	2	7	19	8
44170	2021-05-17	500.00	500.00	1	9	1	9	19	8
57429	2021-05-17	500.00	500.00	1	9	1	9	19	8
53162	2021-05-13	50.00	250.00	2	9	2	8	19	7
47385	2021-05-13	90.00	150.00	3	9	3	7	19	6
47896	2021-05-09	107.94	257.94	2	9	2	8	19	7
48753	2021-05-09	150.00	150.00	3	9	3	7	19	6
54359	2021-05-08	500.00	500.00	1	9	1	9	19	8
47840	2021-05-08	50.00	130.00	3	9	3	7	19	6
50425	2021-05-07	100.00	200.00	2	9	2	8	19	7
37609	2021-05-05	300.00	300.00	1	9	1	9	19	8
52596	2021-05-04	100.00	200.00	2	9	2	8	19	7
57380	2021-05-03	538.41	538.41	1	9	1	9	19	8
57379	2021-05-03	538.41	538.41	1	9	1	9	19	8
31266	2021-05-01	50.00	125.00	3	9	3	7	19	6
57391	2021-04-30	500.00	500.00	1	9	1	9	19	8
57388	2021-04-29	300.00	300.00	1	9	1	9	19	8
57367	2021-04-28	655.00	655.00	1	9	1	9	19	8
57336	2021-04-18	750.00	750.00	1	9	1	9	19	8
57275	2021-04-12	500.00	500.00	1	9	1	9	19	8
57282	2021-04-12	353.00	353.00	1	9	1	9	19	8
57283	2021-04-11	535.00	535.00	1	9	1	9	19	8
57284	2021-04-09	300.00	300.00	1	9	1	9	19	8
57030	2021-04-09	350.00	350.00	1	9	1	9	19	8
30693	2021-04-09	100.00	200.00	2	9	2	8	19	7
49487	2021-04-06	500.00	500.00	1	9	1	9	19	8
57285	2021-04-03	300.00	300.00	1	9	1	9	19	8
52344	2021-04-02	300.00	300.00	1	9	1	9	19	8
57023	2021-04-01	480.00	480.00	1	9	1	9	19	8
56905	2021-03-30	500.00	500.00	1	9	1	9	19	8
56823	2021-03-26	350.00	350.00	1	9	1	9	19	8
57012	2021-03-20	376.99	376.99	1	9	1	9	19	8
56668	2021-03-20	420.00	420.00	1	9	1	9	19	8
57006	2021-03-17	646.03	646.03	1	9	1	9	19	8
56670	2021-03-11	500.00	500.00	1	9	1	9	19	8
54706	2021-03-11	100.00	200.00	2	9	2	8	19	7
24625	2021-03-09	750.00	750.00	1	9	1	9	19	8
56631	2021-03-05	350.00	350.00	1	9	1	9	19	8
48392	2021-03-01	495.37	495.37	1	9	1	9	19	8
49291	2021-02-28	50.00	132.61	3	9	3	7	19	6
52901	2021-02-28	215.56	265.56	2	9	2	8	19	7
48598	2021-02-28	50.00	150.00	3	9	3	7	19	6
56937	2021-02-27	323.18	323.18	1	9	1	9	19	8
28703	2021-02-27	50.00	250.00	2	9	2	8	19	7
56619	2021-02-25	501.00	501.00	1	9	1	9	19	8
49249	2021-02-23	545.70	545.70	1	9	1	9	19	8
464	2021-02-23	100.00	200.00	2	9	2	8	19	7
33668	2021-02-22	500.00	500.00	1	9	1	9	19	8
56582	2021-02-22	335.00	335.00	1	9	1	9	19	8
56579	2021-02-21	460.00	460.00	1	9	1	9	19	8
56578	2021-02-21	500.00	500.00	1	9	1	9	19	8
56574	2021-02-16	600.00	600.00	1	9	1	9	19	8
37814	2021-02-13	50.00	125.00	3	9	3	7	19	6
56571	2021-02-12	500.00	500.00	1	9	1	9	19	8
56524	2021-02-11	417.00	417.00	1	9	1	9	19	8
56564	2021-02-09	150.00	150.00	3	9	3	7	19	6
55676	2021-02-09	120.00	240.00	2	9	2	8	19	7
56561	2021-02-03	300.00	300.00	1	9	1	9	19	8
50582	2021-02-01	50.00	150.00	3	9	3	7	19	6
56558	2021-02-01	300.00	300.00	1	9	1	9	19	8
56506	2021-01-31	300.00	300.00	1	9	1	9	19	8
56507	2021-01-31	622.00	622.00	1	9	1	9	19	8
55687	2021-01-20	500.00	500.00	1	9	1	9	19	8
56482	2021-01-18	300.00	300.00	1	9	1	9	19	8
55686	2021-01-16	300.00	300.00	1	9	1	9	19	8
55684	2021-01-15	400.00	400.00	1	9	1	9	19	8
55677	2021-01-09	600.00	600.00	1	9	1	9	19	8
55673	2021-01-07	320.41	320.41	1	9	1	9	19	8
55660	2021-01-03	300.00	300.00	1	9	1	9	19	8
35397	2021-01-02	600.00	600.00	1	9	1	9	19	8
49025	2020-12-31	500.00	500.00	1	9	1	9	19	8
55646	2020-12-31	500.00	500.00	1	9	1	9	19	8
55652	2020-12-31	500.00	500.00	1	9	1	9	19	8
52284	2020-12-31	100.00	200.00	2	9	2	8	19	7
55649	2020-12-31	400.00	400.00	1	9	1	9	19	8
47914	2020-12-31	500.00	500.00	1	9	1	9	19	8
50115	2020-12-31	800.00	800.00	1	9	1	9	19	8
37616	2020-12-31	480.00	480.00	1	9	1	9	19	8
51259	2020-12-31	500.00	500.00	1	9	1	9	19	8
43729	2020-12-31	500.00	500.00	1	9	1	9	19	8
55647	2020-12-31	500.00	500.00	1	9	1	9	19	8
41191	2020-12-31	366.00	366.00	1	9	1	9	19	8
55653	2020-12-31	500.00	500.00	1	9	1	9	19	8
49469	2020-12-30	700.00	700.00	1	9	1	9	19	8
55522	2020-12-30	500.00	500.00	1	9	1	9	19	8
52423	2020-12-30	100.00	200.00	2	9	2	8	19	7
55634	2020-12-30	800.00	800.00	1	9	1	9	19	8
54319	2020-12-30	250.00	275.00	2	9	2	8	19	7
47126	2020-12-28	250.00	350.00	2	8	2	9	19	7
38877	2020-12-28	1000.00	1000.00	1	8	1	10	19	9
23122	2020-12-26	1000.00	1000.00	1	8	1	10	19	9
55621	2020-12-26	1000.00	1000.00	1	8	1	10	19	9
47203	2020-12-26	500.00	800.00	2	8	2	9	19	7
55613	2020-12-25	1000.00	1000.00	1	8	1	10	19	9
26261	2020-12-24	1000.00	1000.00	1	8	1	10	19	9
55610	2020-12-24	1400.00	1400.00	1	8	1	10	19	9
26235	2020-12-23	10000.00	10000.00	1	8	1	10	19	9
48680	2020-12-22	300.00	550.00	2	8	2	9	19	7
54725	2020-12-18	1000.00	1000.00	1	8	1	10	19	9
51360	2020-12-18	200.00	400.00	2	8	2	9	19	7
55525	2020-12-17	1489.24	1489.24	1	8	1	10	19	9
55579	2020-12-17	1000.00	1000.00	1	8	1	10	19	9
55578	2020-12-17	1000.00	1000.00	1	8	1	10	19	9
38943	2020-12-17	1000.00	1000.00	1	8	1	10	19	9
23326	2020-12-15	10000.00	10000.00	1	8	1	10	19	9
55573	2020-12-15	1200.00	1200.00	1	8	1	10	19	9
37458	2020-12-15	1000.00	1000.00	1	8	1	10	19	9
47550	2020-12-14	120.00	370.00	2	8	2	9	19	7
36242	2020-12-14	301.00	501.00	2	8	2	9	19	7
49303	2020-12-14	1000.00	1000.00	1	8	1	10	19	9
55512	2020-12-14	1000.00	1000.00	1	8	1	10	19	9
47263	2020-12-12	200.00	300.00	2	8	2	9	19	7
55523	2020-12-11	1000.00	1000.00	1	8	1	10	19	9
12557	2020-12-11	1000.00	1000.00	1	8	1	10	19	9
28258	2020-12-10	300.00	800.00	2	8	2	9	19	7
11428	2020-12-08	500.00	600.00	2	8	2	9	19	7
5811	2020-12-07	200.00	400.00	2	8	2	9	19	7
49958	2020-12-07	1000.00	1000.00	1	8	1	10	19	9
55560	2020-12-07	646.36	646.36	2	8	2	9	19	7
47056	2020-12-06	400.00	600.00	2	8	2	9	19	7
49001	2020-12-02	300.00	550.00	2	8	2	9	19	7
47127	2020-12-02	100.00	300.00	2	8	2	9	19	7
29352	2020-12-02	1000.00	1000.00	1	8	1	10	19	9
36138	2020-12-01	100.00	350.00	2	8	2	9	19	7
27588	2020-12-01	5000.00	5000.00	1	8	1	10	19	9
50880	2020-11-30	200.00	300.00	2	8	2	9	19	7
55328	2020-11-25	1000.00	1000.00	1	8	1	10	19	9
55279	2020-11-13	2000.00	2000.00	1	8	1	10	19	9
41211	2020-11-09	1500.00	1500.00	1	8	1	10	19	9
55351	2020-11-07	1060.00	1060.00	1	8	1	10	19	9
50682	2020-10-29	5000.00	5000.00	1	8	1	10	19	9
55232	2020-10-28	1000.00	1000.00	1	8	1	10	19	9
54718	2020-10-27	1235.00	1235.00	1	8	1	10	19	9
35441	2020-10-20	1000.00	1000.00	1	8	1	10	19	9
52177	2020-10-16	8967.68	8967.68	1	8	1	10	19	9
28409	2020-10-15	922.00	922.00	1	8	1	10	19	9
24319	2020-10-08	500.00	500.00	2	8	2	9	19	7
54705	2020-10-08	1000.00	1000.00	1	8	1	10	19	9
51715	2020-10-01	40000.00	40000.00	1	8	1	10	19	9
52038	2020-09-26	1000.00	2000.00	2	7	2	10	19	8
51634	2020-09-05	200.00	600.00	3	7	3	9	19	6
40804	2020-08-20	2000.00	7000.00	2	7	2	10	19	8
40686	2020-08-20	15000.00	25000.00	2	7	2	10	19	8
54260	2020-08-20	1000.00	1000.00	2	7	2	10	19	8
48338	2020-07-21	500.00	1000.00	2	7	2	10	19	8
48111	2020-06-04	1000.00	2000.00	2	7	2	10	19	8
54054	2020-05-21	265.00	565.00	3	7	3	9	19	6
48156	2020-05-15	350.00	625.00	3	7	3	9	19	6
21879	2020-03-10	1000000.00	3000000.00	3	6	3	10	19	7
52813	2020-02-27	3650.00	3650.00	3	6	3	10	19	7
47388	2020-01-08	635.00	1160.00	3	6	3	10	19	7
39313	2019-12-04	100.00	650.00	4	6	4	9	19	5
40531	2019-12-02	100.00	5180.00	3	6	3	10	19	7
50832	2019-10-07	17.25	1042.25	3	6	3	10	19	7
40487	2019-07-18	100.00	380.00	4	6	4	9	19	5
58228	2021-12-13	150.00	150.00	1	10	1	7	18	9
49032	2021-12-07	50.00	100.00	2	10	2	6	18	8
47912	2021-12-05	120.00	120.00	1	10	1	7	18	9
38234	2021-12-03	50.00	100.00	2	10	2	6	18	8
10948	2021-12-03	50.00	100.00	2	10	2	6	18	8
38283	2021-12-03	50.00	100.00	2	10	2	6	18	8
24539	2021-11-18	108.00	108.00	1	10	1	7	18	9
53793	2021-11-17	150.00	150.00	1	10	1	7	18	9
58188	2021-11-12	107.94	107.94	1	10	1	7	18	9
58009	2021-11-12	50.00	100.00	2	10	2	6	18	8
58176	2021-11-08	107.94	107.94	1	10	1	7	18	9
5003	2021-11-05	107.94	107.94	1	10	1	7	18	9
58098	2021-10-30	107.94	107.94	1	10	1	7	18	9
58091	2021-10-29	107.94	107.94	1	10	1	7	18	9
58093	2021-10-29	107.94	107.94	1	10	1	7	18	9
58088	2021-10-27	161.75	161.75	1	10	1	7	18	9
58076	2021-10-21	107.94	107.94	1	10	1	7	18	9
58073	2021-10-20	107.94	107.94	1	10	1	7	18	9
58055	2021-10-17	107.94	107.94	1	10	1	7	18	9
58056	2021-10-17	107.94	107.94	1	10	1	7	18	9
58028	2021-10-16	107.94	107.94	1	10	1	7	18	9
58038	2021-10-16	150.00	150.00	1	10	1	7	18	9
58042	2021-10-16	107.94	107.94	1	10	1	7	18	9
58026	2021-10-16	107.94	107.94	1	10	1	7	18	9
58002	2021-10-16	150.00	150.00	1	10	1	7	18	9
58041	2021-10-16	107.94	107.94	1	10	1	7	18	9
58053	2021-10-16	109.14	109.14	1	10	1	7	18	9
58045	2021-10-16	107.94	107.94	1	10	1	7	18	9
58044	2021-10-16	134.85	134.85	1	10	1	7	18	9
58043	2021-10-16	161.75	161.75	1	10	1	7	18	9
58023	2021-10-11	107.94	107.94	1	10	1	7	18	9
58020	2021-10-09	107.94	107.94	1	10	1	7	18	9
55669	2021-10-08	25.00	75.00	3	10	3	5	18	7
48999	2021-10-06	175.00	175.00	1	10	1	7	18	9
57725	2021-09-29	150.00	150.00	1	10	1	7	18	9
57635	2021-08-27	122.00	122.00	1	10	1	7	18	9
57597	2021-07-27	180.00	180.00	1	10	1	7	18	9
35070	2021-07-15	187.50	187.50	1	10	1	7	18	9
3763	2021-07-09	35.00	80.00	3	10	3	5	18	7
18312	2021-07-09	50.00	100.00	2	10	2	6	18	8
55671	2021-06-25	10.00	50.00	4	10	4	4	18	6
57567	2021-06-10	107.72	107.72	1	10	1	7	18	9
450	2021-06-07	50.00	100.00	2	10	2	6	18	8
57433	2021-06-03	140.00	140.00	1	10	1	7	18	9
57445	2021-05-29	150.00	150.00	1	10	1	7	18	9
57374	2021-05-21	107.94	107.94	1	10	1	7	18	9
35953	2021-05-20	100.00	150.00	2	9	2	7	18	7
42833	2021-05-13	200.00	200.00	1	9	1	8	18	8
57409	2021-05-11	200.00	200.00	1	9	1	8	18	8
57405	2021-05-10	200.00	200.00	1	9	1	8	18	8
53772	2021-05-09	100.00	150.00	2	9	2	7	18	7
57403	2021-05-08	250.00	250.00	1	9	1	8	18	8
38919	2021-05-07	100.00	150.00	2	9	2	7	18	7
57385	2021-05-07	272.85	272.85	1	9	1	8	18	8
52135	2021-05-07	50.00	150.00	2	9	2	7	18	7
3794	2021-05-07	60.00	120.00	2	9	2	7	18	7
57397	2021-05-06	250.00	250.00	1	9	1	8	18	8
24098	2021-05-06	250.00	250.00	1	9	1	8	18	8
57383	2021-05-05	269.37	269.37	1	9	1	8	18	8
57384	2021-05-05	215.56	215.56	1	9	1	8	18	8
57393	2021-05-03	250.00	250.00	1	9	1	8	18	8
57381	2021-05-03	215.56	215.56	1	9	1	8	18	8
57375	2021-05-01	269.37	269.37	1	9	1	8	18	8
57364	2021-04-26	250.00	250.00	1	9	1	8	18	8
54683	2021-04-24	100.00	150.00	2	9	2	7	18	7
57371	2021-04-20	269.37	269.37	1	9	1	8	18	8
56685	2021-04-19	200.00	200.00	1	9	1	8	18	8
57338	2021-04-15	250.00	250.00	1	9	1	8	18	8
57339	2021-04-15	250.00	250.00	1	9	1	8	18	8
57276	2021-03-31	297.00	297.00	1	9	1	8	18	8
52841	2021-03-23	107.94	157.94	2	9	2	7	18	7
52912	2021-03-22	107.94	157.94	2	9	2	7	18	7
56819	2021-03-21	250.00	250.00	1	9	1	8	18	8
56669	2021-03-20	250.00	250.00	1	9	1	8	18	8
56665	2021-03-19	200.00	200.00	1	9	1	8	18	8
57003	2021-03-17	269.37	269.37	1	9	1	8	18	8
56998	2021-03-17	215.56	215.56	1	9	1	8	18	8
56990	2021-03-10	215.56	215.56	1	9	1	8	18	8
56980	2021-03-08	269.37	269.37	1	9	1	8	18	8
56984	2021-03-08	250.00	250.00	1	9	1	8	18	8
56637	2021-03-06	200.00	200.00	1	9	1	8	18	8
56924	2021-03-05	97.18	129.79	2	9	2	7	18	7
56962	2021-03-05	269.37	269.37	1	9	1	8	18	8
56952	2021-03-03	218.28	218.28	1	9	1	8	18	8
56947	2021-03-02	269.37	269.37	1	9	1	8	18	8
23059	2021-02-27	100.00	130.00	2	9	2	7	18	7
52847	2021-02-27	54.13	104.13	2	9	2	7	18	7
56938	2021-02-27	215.56	215.56	1	9	1	8	18	8
56920	2021-02-23	269.37	269.37	1	9	1	8	18	8
56923	2021-02-23	269.37	269.37	1	9	1	8	18	8
56922	2021-02-23	269.37	269.37	1	9	1	8	18	8
56581	2021-02-22	200.00	200.00	1	9	1	8	18	8
56576	2021-02-18	250.00	250.00	1	9	1	8	18	8
56607	2021-02-16	269.37	269.37	1	9	1	8	18	8
54876	2021-02-10	59.51	159.51	2	9	2	7	18	7
55632	2021-02-09	32.61	132.61	2	9	2	7	18	7
37546	2021-02-08	200.00	200.00	1	9	1	8	18	8
53388	2021-02-08	269.37	269.37	1	9	1	8	18	8
55688	2021-01-28	50.00	150.00	2	9	2	7	18	7
53599	2020-12-31	250.00	250.00	1	9	1	8	18	8
55657	2020-12-31	250.00	250.00	1	9	1	8	18	8
23458	2020-12-31	250.00	250.00	1	9	1	8	18	8
4902	2020-12-31	200.00	200.00	1	9	1	8	18	8
49476	2020-12-31	250.00	250.00	1	9	1	8	18	8
55644	2020-12-31	250.00	250.00	1	9	1	8	18	8
35484	2020-12-31	250.00	250.00	1	9	1	8	18	8
47889	2020-12-31	250.00	250.00	1	9	1	8	18	8
55658	2020-12-31	200.00	200.00	1	9	1	8	18	8
42930	2020-12-30	250.00	250.00	1	9	1	8	18	8
40438	2020-12-30	250.00	250.00	1	9	1	8	18	8
55633	2020-12-30	250.00	250.00	1	9	1	8	18	8
53272	2020-12-30	80.00	120.00	2	9	2	7	18	7
46347	2020-12-29	250.00	250.00	1	9	1	8	18	8
16223	2020-12-28	500.00	500.00	1	8	1	9	18	8
55624	2020-12-27	500.00	500.00	1	8	1	9	18	8
52455	2020-12-26	50.00	125.00	3	8	3	7	18	5
55541	2020-12-25	500.00	500.00	1	8	1	9	18	8
55614	2020-12-25	300.00	300.00	1	8	1	9	18	8
37485	2020-12-24	500.00	500.00	1	8	1	9	18	8
55609	2020-12-23	300.00	300.00	1	8	1	9	18	8
55603	2020-12-22	350.00	350.00	1	8	1	9	18	8
55598	2020-12-21	500.00	500.00	1	8	1	9	18	8
55592	2020-12-20	400.00	400.00	1	8	1	9	18	8
55586	2020-12-19	600.00	600.00	1	8	1	9	18	8
55589	2020-12-19	300.00	300.00	1	8	1	9	18	8
55581	2020-12-18	600.00	600.00	1	8	1	9	18	8
15765	2020-12-18	300.00	300.00	1	8	1	9	18	8
55583	2020-12-18	300.00	300.00	1	8	1	9	18	8
55582	2020-12-18	600.00	600.00	1	8	1	9	18	8
49413	2020-12-13	500.00	500.00	1	8	1	9	18	8
49302	2020-12-13	500.00	500.00	1	8	1	9	18	8
55569	2020-12-12	500.00	500.00	1	8	1	9	18	8
55568	2020-12-10	300.00	300.00	1	8	1	9	18	8
47029	2020-12-10	750.00	750.00	1	8	1	9	18	8
53564	2020-12-08	500.00	500.00	1	8	1	9	18	8
45992	2020-12-07	600.00	600.00	1	8	1	9	18	8
53099	2020-12-03	300.00	300.00	1	8	1	9	18	8
40730	2020-12-02	100.00	200.00	2	8	2	8	18	6
27233	2020-12-02	100.00	200.00	2	8	2	8	18	6
40402	2020-12-02	500.00	500.00	1	8	1	9	18	8
52069	2020-12-02	100.00	200.00	2	8	2	8	18	6
36510	2020-12-02	500.00	500.00	1	8	1	9	18	8
52434	2020-12-01	100.00	200.00	2	8	2	8	18	6
50232	2020-12-01	300.00	300.00	1	8	1	9	18	8
47253	2020-12-01	50.00	200.00	2	8	2	8	18	6
46397	2020-12-01	100.00	200.00	2	8	2	8	18	6
55302	2020-11-30	300.00	300.00	1	8	1	9	18	8
53020	2020-11-27	100.00	200.00	2	8	2	8	18	6
46995	2020-11-27	25.00	65.00	5	8	5	5	18	3
41404	2020-11-26	100.00	200.00	2	8	2	8	18	6
40479	2020-11-25	500.00	500.00	1	8	1	9	18	8
51179	2020-11-25	100.00	200.00	2	8	2	8	18	6
55298	2020-11-25	500.00	500.00	1	8	1	9	18	8
53086	2020-11-21	100.00	200.00	2	8	2	8	18	6
55293	2020-11-19	300.00	300.00	1	8	1	9	18	8
53258	2020-11-18	100.00	200.00	2	8	2	8	18	6
49446	2020-11-10	300.00	300.00	1	8	1	9	18	8
55239	2020-11-04	635.00	635.00	1	8	1	9	18	8
54827	2020-11-02	400.00	400.00	1	8	1	9	18	8
55231	2020-10-27	300.00	300.00	1	8	1	9	18	8
46755	2020-10-27	300.00	300.00	1	8	1	9	18	8
22035	2020-10-24	200.00	260.00	2	8	2	8	18	6
45020	2020-10-20	300.00	300.00	1	8	1	9	18	8
55230	2020-10-19	300.00	300.00	1	8	1	9	18	8
54711	2020-10-13	350.00	350.00	1	8	1	9	18	8
55163	2020-10-03	140.00	140.00	3	8	3	7	18	5
54685	2020-10-02	300.00	300.00	1	8	1	9	18	8
52817	2020-10-01	100.00	200.00	2	8	2	8	18	6
44026	2020-09-30	5000.00	5000.00	1	7	1	10	18	9
12508	2020-09-28	10000.00	10000.00	1	7	1	10	18	9
48114	2020-09-27	100.00	400.00	2	7	2	9	18	7
46921	2020-09-25	25.00	375.00	2	7	2	9	18	7
50876	2020-09-11	25.00	525.00	2	7	2	9	18	7
50246	2020-09-09	40.00	140.00	4	7	4	7	18	3
50400	2020-09-01	350.00	600.00	2	7	2	9	18	7
49637	2020-08-30	300.00	550.00	2	7	2	9	18	7
54208	2020-08-27	1200.00	1200.00	1	7	1	10	18	9
48751	2020-08-25	2500.00	2500.00	1	7	1	10	18	9
54105	2020-08-10	1000.00	1000.00	1	7	1	10	18	9
54049	2020-07-27	2000.00	2000.00	1	7	1	10	18	9
53746	2020-07-17	670.00	670.00	2	7	2	9	18	7
53903	2020-06-30	4660.02	4660.02	1	7	1	10	18	9
48906	2020-06-25	635.00	885.00	2	7	2	9	18	7
53440	2020-06-24	2600.00	2600.00	1	7	1	10	18	9
53343	2020-06-15	1000.00	1000.00	1	7	1	10	18	9
54516	2020-06-15	1000.00	1000.00	1	7	1	10	18	9
53339	2020-06-11	25000.00	25000.00	1	7	1	10	18	9
53318	2020-06-11	1000.00	1000.00	1	7	1	10	18	9
38887	2020-06-08	25000.00	25000.00	1	7	1	10	18	9
44640	2020-06-05	1000.00	1000.00	1	7	1	10	18	9
53298	2020-06-03	1000.00	1000.00	1	7	1	10	18	9
53297	2020-06-03	3000.00	3000.00	1	7	1	10	18	9
39669	2020-06-01	2500.00	2500.00	1	7	1	10	18	9
16812	2020-05-31	1000.00	1000.00	1	7	1	10	18	9
53259	2020-05-29	1000.00	1000.00	1	7	1	10	18	9
48120	2020-05-28	350.00	700.00	2	7	2	9	18	7
53256	2020-05-27	1000.00	1000.00	1	7	1	10	18	9
53253	2020-05-26	1000.00	1000.00	1	7	1	10	18	9
53249	2020-05-25	1000.00	1000.00	1	7	1	10	18	9
53248	2020-05-25	1000.00	1000.00	1	7	1	10	18	9
53250	2020-05-25	1000.00	1000.00	1	7	1	10	18	9
53246	2020-05-24	1000.00	1000.00	1	7	1	10	18	9
54053	2020-05-23	50.00	190.00	4	7	4	7	18	3
38053	2020-05-23	1000.00	1000.00	1	7	1	10	18	9
53244	2020-05-23	1000.00	1000.00	1	7	1	10	18	9
53241	2020-05-23	1000.00	1000.00	1	7	1	10	18	9
41616	2020-05-22	10000.00	10000.00	1	7	1	10	18	9
53239	2020-05-22	1000.00	1000.00	1	7	1	10	18	9
53236	2020-05-21	1000.00	1000.00	1	7	1	10	18	9
53238	2020-05-21	1000.00	1000.00	1	7	1	10	18	9
53237	2020-05-21	1000.00	1000.00	1	7	1	10	18	9
53231	2020-05-20	1000.00	1000.00	1	7	1	10	18	9
53232	2020-05-20	2000.00	2000.00	1	7	1	10	18	9
50783	2020-05-19	1000.00	1000.00	1	7	1	10	18	9
53228	2020-05-19	1000.00	1000.00	1	7	1	10	18	9
53223	2020-05-19	1000.00	1000.00	1	7	1	10	18	9
35416	2020-05-19	100000.00	100000.00	1	7	1	10	18	9
53221	2020-05-19	2000.00	2000.00	1	7	1	10	18	9
53225	2020-05-19	1000.00	1000.00	1	7	1	10	18	9
53230	2020-05-19	1000.00	1000.00	1	7	1	10	18	9
53222	2020-05-19	999.00	999.00	1	7	1	10	18	9
53220	2020-05-18	1000.00	1000.00	1	7	1	10	18	9
53217	2020-05-17	1000.00	1000.00	1	7	1	10	18	9
51461	2020-05-17	50.00	250.00	3	7	3	8	18	5
53215	2020-05-17	1000.00	1000.00	1	7	1	10	18	9
53216	2020-05-17	2000.00	2000.00	1	7	1	10	18	9
53209	2020-05-16	1000.00	1000.00	1	7	1	10	18	9
53211	2020-05-16	1000.00	1000.00	1	7	1	10	18	9
53208	2020-05-16	1000.00	1000.00	1	7	1	10	18	9
53210	2020-05-16	1000.00	1000.00	1	7	1	10	18	9
53212	2020-05-16	1000.00	1000.00	1	7	1	10	18	9
53203	2020-05-15	1000.00	1000.00	1	7	1	10	18	9
53205	2020-05-15	1000.00	1000.00	1	7	1	10	18	9
53202	2020-05-15	1500.00	1500.00	1	7	1	10	18	9
53199	2020-05-15	1000.00	1000.00	1	7	1	10	18	9
53204	2020-05-15	1000.00	1000.00	1	7	1	10	18	9
53200	2020-05-15	1500.00	1500.00	1	7	1	10	18	9
48416	2020-05-14	30615.00	30615.00	1	7	1	10	18	9
7274	2020-05-12	20000.00	20000.00	1	7	1	10	18	9
36735	2020-05-12	2500.00	2500.00	1	7	1	10	18	9
47935	2020-05-10	200.00	575.00	3	6	3	9	18	6
48782	2020-05-05	500.00	1025.00	2	6	2	10	18	8
53123	2020-05-01	1300.00	1300.00	2	6	2	10	18	8
21961	2020-04-08	1000.00	1280.00	2	6	2	10	18	8
28597	2020-04-08	1000.00	1080.00	2	6	2	10	18	8
40646	2020-03-17	10000.00	60000.00	2	6	2	10	18	8
48142	2020-03-14	500.00	531.00	3	6	3	9	18	6
23187	2020-02-05	30000.00	60000.00	2	6	2	10	18	8
50356	2020-01-14	500.00	1192.65	2	6	2	10	18	8
47922	2020-01-09	125.58	320.03	3	6	3	9	18	6
47916	2020-01-06	600.00	1100.00	2	6	2	10	18	8
37601	2019-12-23	200.00	600.00	3	6	3	9	18	6
41118	2019-12-19	1000.00	2000.00	2	6	2	10	18	8
43022	2019-12-02	50.00	10050.00	2	6	2	10	18	8
44172	2019-11-29	18000.00	43000.00	2	6	2	10	18	8
46559	2019-11-08	25.00	985.00	2	6	2	10	18	8
52040	2019-08-30	25.00	225.00	4	6	4	8	18	4
24091	2019-07-29	500.00	1500.00	2	6	2	10	18	8
47285	2019-07-15	650.00	1525.00	2	6	2	10	18	8
